# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab1/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab1/difftest/src/test/csrc -I/home/tela/Arch2025/lab1/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab1/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/nemuproxy.cpp"
S       857   194196  1740311594   416296766  1740214528   503468000 "/home/tela/Arch2025/lab1/build/../vsrc/util/DBusToCBus.sv"
S       563   194197  1740311594   416296766  1740214528   513468000 "/home/tela/Arch2025/lab1/build/../vsrc/util/IBusToCBus.sv"
S  10445528   175248  1740359913   997467686  1740359913   997467686 "/usr/local/bin/verilator_bin"
S       303   194002  1740311594   316296769  1740214545   523469000 "src/test/vsrc/common/EICG_wrapper.v"
S      2458   194003  1740311594   316296769  1740214545   523469000 "src/test/vsrc/common/SimJTAG.v"
S       864   194132  1740311594   316296769  1740214545   523469000 "src/test/vsrc/common/assert.v"
S     17294   194144  1740311594   316296769  1740214545   523469000 "src/test/vsrc/common/difftest.v"
S      7235   194145  1740311594   326296769  1740214545   523469000 "src/test/vsrc/common/ram.sv"
S      1437   194146  1740311594   326296769  1740214545   523469000 "src/test/vsrc/common/ram.v"
S      1731   194147  1740311594   326296769  1740214545   523469000 "src/test/vsrc/common/ref.v"
