Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab2/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab2/difftest/src/test/csrc -I/home/tela/Arch2025/lab2/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab2/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/nemuproxy.cpp
  Stage, Memory (MB), 032_linkdot                     27.410156
  Stage, Memory (MB), 033_class                       27.410156
  Stage, Memory (MB), 034_const                       27.410156
  Stage, Memory (MB), 035_deadDtypesScoped            27.410156
  Stage, Memory (MB), 036_case                        27.410156
  Stage, Memory (MB), 037_task                        27.410156
  Stage, Memory (MB), 038_name                        27.410156
  Stage, Memory (MB), 039_unroll                      27.410156
  Stage, Memory (MB), 040_slice                       27.410156
  Stage, Memory (MB), 041_const                       27.410156
  Stage, Memory (MB), 042_life                        27.410156
  Stage, Memory (MB), 043_table                       27.410156
  Stage, Memory (MB), 044_const                       27.410156
  Stage, Memory (MB), 045_deadDtypesScoped            27.410156
  Stage, Memory (MB), 046_active                      27.410156
  Stage, Memory (MB), 047_split                       27.410156
  Stage, Memory (MB), 048_splitas                     27.410156
  Stage, Memory (MB), 049_tracedecl                   27.410156
  Stage, Memory (MB), 050_gate                        27.410156
  Stage, Memory (MB), 051_const                       27.410156
  Stage, Memory (MB), 052_deadAllScoped               27.410156
  Stage, Memory (MB), 053_reorder                     27.410156
  Stage, Memory (MB), 054_delayed                     27.410156
  Stage, Memory (MB), 055_activetop                   27.410156
  Stage, Memory (MB), 056_order                       27.410156
  Stage, Memory (MB), 057_genclk                      27.410156
  Stage, Memory (MB), 058_clock                       27.410156
  Stage, Memory (MB), 059_const                       27.410156
  Stage, Memory (MB), 060_life                        27.410156
  Stage, Memory (MB), 061_life_post                   27.410156
  Stage, Memory (MB), 062_const                       27.410156
  Stage, Memory (MB), 063_deadAllScoped               27.410156
  Stage, Memory (MB), 064_changed                     27.410156
  Stage, Memory (MB), 065_trace                       27.410156
  Stage, Memory (MB), 066_localize                    27.410156
  Stage, Memory (MB), 067_descope                     27.410156
  Stage, Memory (MB), 068_combine                     27.410156
  Stage, Memory (MB), 069_const                       27.410156
  Stage, Memory (MB), 070_deadAll                     27.410156
  Stage, Memory (MB), 071_clean                       27.410156
  Stage, Memory (MB), 072_premit                      27.410156
  Stage, Memory (MB), 073_expand                      46.410156
  Stage, Memory (MB), 074_const_cpp                   46.410156
  Stage, Memory (MB), 075_subst                       46.410156
  Stage, Memory (MB), 076_const_cpp                   46.410156
  Stage, Memory (MB), 077_deadAll                     46.410156
  Stage, Memory (MB), 078_merge_cond                  46.410156
  Stage, Memory (MB), 079_reloop                      46.410156
  Stage, Memory (MB), 080_depth                       46.410156
  Stage, Memory (MB), 081_cast                        46.410156
  Stage, Memory (MB), 082_cuse                        46.410156

Stage Statistics:
  Stat                                                               Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                           -------    -------    -------    -------    -------  

  Branch prediction,                                                      47        399        399        384         78
  Branch prediction, VL_UNLIKELY                                                                 1         27          4

  Instruction count, TOTAL                                              7487     175013     194330     330992      71980
  Instruction count, fast critical                                         0      18294      76869     149115      71945

  Node count, ACTIVE                                                                 30
  Node count, ADD                                                         32         63         64        226         89
  Node count, ADDROFCFUNC                                                                        3          3
  Node count, ALWAYS                                                      42        113
  Node count, AND                                                         19        201        205       3610        874
  Node count, ARG                                                        235
  Node count, ARRAYSEL                                                                           7          7          1
  Node count, ASSIGN                                                     421        489        492       1339        366
  Node count, ASSIGNDLY                                                   73         72         63         46         15
  Node count, ASSIGNPOST                                                             25         12         10         10
  Node count, ASSIGNPRE                                                              25         12         10         10
  Node count, ASSIGNW                                                     58         48         48         10          5
  Node count, ATTROF                                                     156
  Node count, BASICDTYPE                                                 691         76         73         84
  Node count, BEGIN                                                      258
  Node count, CASE                                                        31
  Node count, CASEITEM                                                   168
  Node count, CASTPARSE                                                    3
  Node count, CCALL                                                                  28         34         34          9
  Node count, CCAST                                                                                      6711       1706
  Node count, CELL                                                        23          2          1          1
  Node count, CFILE                                                                                        14
  Node count, CFUNC                                                                  38         53         56          9
  Node count, CHANGEDET                                                                          1          1
  Node count, CMATH                                                                  43         43         43          4
  Node count, COMMENT                                                                46         46         46
  Node count, CONCAT                                                      63        273        262
  Node count, COND                                                        30        381        374        969        445
  Node count, CONDBOUND                                                               8          8          4          1
  Node count, CONST                                                     1310       6408       6350      15671       3886
  Node count, CONSTPOOL                                                    1          1          1          1
  Node count, CRESET                                                                                       78
  Node count, CRETURN                                                                            1          1
  Node count, CSTMT                                                                 439        447        451        138
  Node count, CUSE                                                                                          3
  Node count, DISPLAY                                                      7         22         22         22          4
  Node count, DOT                                                         20
  Node count, ENUMDTYPE                                                    8          8          8          6
  Node count, ENUMITEM                                                    59         59         59         54
  Node count, ENUMITEMREF                                                142
  Node count, EQ                                                          34        309        309        353         73
  Node count, EXTEND                                                                 19         20          1          1
  Node count, FFLUSH                                                       1          1          1          1
  Node count, FINISH                                                       5          4          4          4
  Node count, FUNC                                                         5
  Node count, FUNCREF                                                      9
  Node count, GENFOR                                                       3
  Node count, GT                                                           4          1          1          1
  Node count, GTE                                                          4          8          8         18          7
  Node count, GTS                                                                     2          2          2          1
  Node count, IF                                                          47        399        400        411         82
  Node count, INITIAL                                                      4          6
  Node count, JUMPBLOCK                                                    1          2          2          2          1
  Node count, JUMPGO                                                       1          2          2          2          1
  Node count, JUMPLABEL                                                    1          2          2          2          1
  Node count, LOGAND                                                      13
  Node count, LOGNOT                                                       3
  Node count, LOGOR                                                       39
  Node count, LT                                                           5          2          2          2          1
  Node count, LTE                                                                     2          2          4          1
  Node count, MEMBERDTYPE                                                 57         57         57         57
  Node count, MEMBERSEL                                                  766
  Node count, MODDIV                                                       1          1          1          1
  Node count, MODULE                                                      37          2          2          2
  Node count, MUL                                                          2         16         16        126         59
  Node count, NEGATE                                                                                      176         63
  Node count, NEQ                                                         40         38         38         40          1
  Node count, NETLIST                                                      1          1          1          1
  Node count, NOT                                                         21        195        197        197         27
  Node count, ONEHOT0                                                                32         32         32          5
  Node count, OR                                                           2         52         52       2557        563
  Node count, PACKAGE                                                      3          2          1          1
  Node count, PACKAGEIMPORT                                                1
  Node count, PACKARRAYDTYPE                                               4          4          4          4
  Node count, PARSEREF                                                   282
  Node count, PIN                                                        169
  Node count, PORT                                                       181
  Node count, RAND                                                         2          4          4          4
  Node count, RANGE                                                      281          4          5          5
  Node count, REDAND                                                       1
  Node count, REDOR                                                        1          2          2
  Node count, REFDTYPE                                                   182        136        135        128
  Node count, REPLICATE                                                   81         80         80
  Node count, SCOPE                                                        1          4          3          3
  Node count, SCOPENAME                                                              16         16         16          4
  Node count, SEL                                                                  2709       2693
  Node count, SELBIT                                                      83
  Node count, SELEXTRACT                                                  47
  Node count, SELMINUS                                                    30
  Node count, SENITEM                                                     24          4
  Node count, SENTREE                                                     24          4
  Node count, SFORMATF                                                     7         22         22         22          4
  Node count, SHIFTL                                                       5         12         11       2124        486
  Node count, SHIFTR                                                       4          2          2       2142        446
  Node count, STOP                                                                   16         16         16          4
  Node count, STRUCTDTYPE                                                 12         12         12         12
  Node count, SUB                                                         38         23         23         85         39
  Node count, TASK                                                        13
  Node count, TASKREF                                                     14
  Node count, TEXT                                                                  611        625        629        172
  Node count, TIME                                                                   16         16         16          4
  Node count, TOPSCOPE                                                                1          1          1
  Node count, TRACEDECL                                                             671        671        671
  Node count, TRACEINC                                                                         656        656
  Node count, TYPEDEF                                                     80
  Node count, TYPETABLE                                                    1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                                   1          1
  Node count, VAR                                                        717        547        536        544        157
  Node count, VARREF                                                    1481       3784       3720       8798       2338
  Node count, VARSCOPE                                                              327        316
  Node count, VARXREF                                                     64
  Node count, WHILE                                                        2          2          2          4          2
  Node count, WORDSEL                                                                                    6675       1702
  Node count, XOR                                                          1         16         16         58         28

  Node pairs, ACTIVE_ALWAYS                                                           2
  Node pairs, ACTIVE_ASSIGNPRE                                                       25
  Node pairs, ACTIVE_ASSIGNW                                                          2
  Node pairs, ACTIVE_INITIAL                                                          1
  Node pairs, ADD_AND                                                      1          1          1         49         23
  Node pairs, ADD_CASTPARSE                                                3
  Node pairs, ADD_CCAST                                                                                    72         28
  Node pairs, ADD_CONCAT                                                             22         22
  Node pairs, ADD_CONST                                                   15         20         21         10          1
  Node pairs, ADD_EXTEND                                                              6          6
  Node pairs, ADD_MEMBERSEL                                                1
  Node pairs, ADD_MODDIV                                                   1
  Node pairs, ADD_MUL                                                      2                               12          3
  Node pairs, ADD_OR                                                                                       89         32
  Node pairs, ADD_REPLICATE                                               11
  Node pairs, ADD_SEL                                                                10         10
  Node pairs, ADD_SHIFTL                                                   2          2          2          2
  Node pairs, ADD_VARREF                                                  28         65         66        218         91
  Node pairs, ALWAYS_ASSIGN                                                          92
  Node pairs, ALWAYS_ASSIGNDLY                                                        3
  Node pairs, ALWAYS_BEGIN                                                41
  Node pairs, ALWAYS_CCALL                                                            3
  Node pairs, ALWAYS_IF                                                    1         15
  Node pairs, ALWAYS_SENTREE                                              24
  Node pairs, AND_ADD                                                                                       9          2
  Node pairs, AND_AND                                                                 6          6         55         11
  Node pairs, AND_CCAST                                                                                   291         84
  Node pairs, AND_CMATH                                                                                     6
  Node pairs, AND_COND                                                                2          2          6          2
  Node pairs, AND_CONDBOUND                                                                                 4          1
  Node pairs, AND_CONST                                                   12                             3363        801
  Node pairs, AND_EQ                                                                128        128        128         31
  Node pairs, AND_FUNCREF                                                  1
  Node pairs, AND_MEMBERSEL                                                6
  Node pairs, AND_MUL                                                                                      74         36
  Node pairs, AND_NEGATE                                                                                   12          6
  Node pairs, AND_NOT                                                     17         53         55        175         27
  Node pairs, AND_OR                                                                                      231         48
  Node pairs, AND_SEL                                                                57         61
  Node pairs, AND_SHIFTL                                                                                   39          7
  Node pairs, AND_SHIFTR                                                                                  786        137
  Node pairs, AND_SUB                                                                                       3
  Node pairs, AND_VARREF                                                   2        156        158        160         61
  Node pairs, AND_WORDSEL                                                                                1878        494
  Node pairs, ARG_CONST                                                    6
  Node pairs, ARG_DOT                                                      1
  Node pairs, ARG_LOGAND                                                   1
  Node pairs, ARG_MEMBERSEL                                                1
  Node pairs, ARG_PARSEREF                                               154
  Node pairs, ARG_REPLICATE                                                2
  Node pairs, ARG_VARREF                                                  70
  Node pairs, ARRAYSEL_CONST                                                                     7          7          1
  Node pairs, ARRAYSEL_VARREF                                                                    7          7          1
  Node pairs, ASSIGNDLY_ADD                                                7          7          7          6
  Node pairs, ASSIGNDLY_AND                                                1          1          1          9
  Node pairs, ASSIGNDLY_CONCAT                                                        1          1
  Node pairs, ASSIGNDLY_COND                                               2          6          7          3          1
  Node pairs, ASSIGNDLY_CONST                                             20         30         28         21         14
  Node pairs, ASSIGNDLY_ENUMITEMREF                                        3
  Node pairs, ASSIGNDLY_FUNCREF                                            2
  Node pairs, ASSIGNDLY_GT                                                 1          1          1          1
  Node pairs, ASSIGNDLY_MEMBERSEL                                         31
  Node pairs, ASSIGNDLY_OR                                                 1                                4
  Node pairs, ASSIGNDLY_PARSEREF                                          10
  Node pairs, ASSIGNDLY_REPLICATE                                          5
  Node pairs, ASSIGNDLY_SEL                                                          30         12
  Node pairs, ASSIGNDLY_SELBIT                                             2
